Iteration,Sensor,Address,Raw_Data_Hex,Thermal,Voltage,Current,Power
9,8,0x8000A3C0,0x00000000000F3DD7,471,975,0,0
9,9,0x8000A3C8,0x00000000000F6A21,545,986,0,0
9,10,0x8000A3D0,0x00000000000F49C0,448,978,0,0
9,11,0x8000A3D8,0x00000000000F661C,540,985,0,0
9,12,0x8000A3E0,0x00000000000F55C3,451,981,0,0
9,13,0x8000A3E8,0x00000000000BC0D8,216,752,0,0
10,0,0x8000A3F0,0x00000000000F59BC,444,982,0,0
10,1,0x8000A3F8,0x00000000000CC00B,11,816,0,0
10,2,0x8000A400,0x00000000000F5DB5,437,983,0,0
10,3,0x8000A408,0x00000000000C3232,562,780,0,0
10,4,0x8000A410,0x00000000000F6DAE,430,987,0,0
10,5,0x8000A418,0x000000000009DD71,369,631,0,0
10,6,0x8000A420,0x00000000000F51BB,443,980,0,0
10,7,0x8000A428,0x000000000009CDE8,488,627,0,0
10,8,0x8000A430,0x00000000000F5DA8,424,983,0,0
10,9,0x8000A438,0x00000000000F3E25,549,975,0,0
10,10,0x8000A440,0x00000000000F59A3,419,982,0,0
10,11,0x8000A448,0x00000000000F7A13,531,990,0,0
10,12,0x8000A450,0x00000000000F69A2,418,986,0,0
10,13,0x8000A458,0x00000000000BE4BC,188,761,0,0
11,0,0x8000A460,0x00000000000F6DB2,434,987,0,0
11,1,0x8000A468,0x00000000000CD3E4,996,820,0,0
11,2,0x8000A470,0x00000000000F5DB5,437,983,0,0
11,3,0x8000A478,0x00000000000C01C3,451,768,0,0
11,4,0x8000A480,0x00000000000F6DAE,430,987,0,0
11,5,0x8000A488,0x00000000000A1D38,312,647,0,0
11,6,0x8000A490,0x00000000000F41C6,454,976,0,0
11,7,0x8000A498,0x000000000009F5E5,485,637,0,0
11,8,0x8000A4A0,0x00000000000F5DA8,424,983,0,0
11,9,0x8000A4A8,0x00000000000F423C,572,976,0,0
11,10,0x8000A4B0,0x00000000000F5DB4,436,983,0,0
11,11,0x8000A4B8,0x00000000000F6DF3,499,987,0,0
11,12,0x8000A4C0,0x00000000000F69A2,418,986,0,0
11,13,0x8000A4C8,0x00000000000BE8B8,184,762,0,0
12,0,0x8000A4D0,0x00000000000F59BC,444,982,0,0
12,1,0x8000A4D8,0x00000000000D6776,886,857,0,0
12,2,0x8000A4E0,0x00000000000F5DB5,437,983,0,0
12,3,0x8000A4E8,0x00000000000C1AA2,674,774,0,0
12,4,0x8000A4F0,0x00000000000F5DBA,442,983,0,0
12,5,0x8000A4F8,0x00000000000A0D5F,351,643,0,0
12,6,0x8000A500,0x00000000000F51BB,443,980,0,0
12,7,0x8000A508,0x00000000000A6D76,374,667,0,0
12,8,0x8000A510,0x00000000000F5DA8,424,983,0,0
12,9,0x8000A518,0x00000000000F8DF1,497,995,0,0
12,10,0x8000A520,0x00000000000F5DB4,436,983,0,0
12,11,0x8000A528,0x00000000000F9206,518,996,0,0
12,12,0x8000A530,0x00000000000F69A2,418,986,0,0
12,13,0x8000A538,0x00000000000C405B,91,784,0,0
13,0,0x8000A540,0x00000000000F45C9,457,977,0,0
13,1,0x8000A548,0x00000000000D23C2,962,840,0,0
13,2,0x8000A550,0x00000000000F49C2,450,978,0,0
13,3,0x8000A558,0x00000000000C3DF6,502,783,0,0
13,4,0x8000A560,0x00000000000F5DBA,442,983,0,0
13,5,0x8000A568,0x00000000000A1D39,313,647,0,0
13,6,0x8000A570,0x00000000000F01EA,490,960,0,0
13,7,0x8000A578,0x00000000000A7570,368,669,0,0
13,8,0x8000A580,0x00000000000F3DD7,471,975,0,0
13,9,0x8000A588,0x00000000000F660C,524,985,0,0
13,10,0x8000A590,0x00000000000F49C0,448,978,0,0
13,11,0x8000A598,0x00000000000F7A13,531,990,0,0
13,12,0x8000A5A0,0x00000000000F55C3,451,981,0,0
13,13,0x8000A5A8,0x00000000000C5069,105,788,0,0
14,0,0x8000A5B0,0x00000000000F71C3,451,988,0,0
14,1,0x8000A5B8,0x00000000000CE7D3,979,825,0,0
14,2,0x8000A5C0,0x00000000000F5DB5,437,983,0,0
14,3,0x8000A5C8,0x00000000000C19B5,437,774,0,0
14,4,0x8000A5D0,0x00000000000F699B,411,986,0,0
14,5,0x8000A5D8,0x00000000000A193D,317,646,0,0
14,6,0x8000A5E0,0x00000000000F51BB,443,980,0,0
14,7,0x8000A5E8,0x00000000000A15CE,462,645,0,0
14,8,0x8000A5F0,0x00000000000F5DA8,424,983,0,0
14,9,0x8000A5F8,0x00000000000F5A2C,556,982,0,0
14,10,0x8000A600,0x00000000000F5DB4,436,983,0,0
14,11,0x8000A608,0x00000000000F7603,515,989,0,0
14,12,0x8000A610,0x00000000000F69A2,418,986,0,0
14,13,0x8000A618,0x00000000000C00A5,165,768,0,0
15,0,0x8000A620,0x00000000000F6DB2,434,987,0,0
15,1,0x8000A628,0x00000000000CC00B,11,816,0,0
15,2,0x8000A630,0x00000000000F5DB5,437,983,0,0
15,3,0x8000A638,0x00000000000C256A,362,777,0,0
15,4,0x8000A640,0x00000000000F6DAE,430,987,0,0
15,5,0x8000A648,0x000000000009ED63,355,635,0,0
15,6,0x8000A650,0x00000000000F39B3,435,974,0,0
15,7,0x8000A658,0x000000000009DDDA,474,631,0,0
15,8,0x8000A660,0x00000000000F5DA8,424,983,0,0
15,9,0x8000A668,0x00000000000F660C,524,985,0,0
15,10,0x8000A670,0x00000000000F5DB4,436,983,0,0
15,11,0x8000A678,0x00000000000F69E3,483,986,0,0
15,12,0x8000A680,0x00000000000F69A2,418,986,0,0
15,13,0x8000A688,0x00000000000BE8B8,184,762,0,0
16,0,0x8000A690,0x00000000000F35D3,467,973,0,0
16,1,0x8000A698,0x00000000000C9410,16,805,0,0
16,2,0x8000A6A0,0x00000000000F35CD,461,973,0,0
16,3,0x8000A6A8,0x00000000000C1A51,593,774,0,0
16,4,0x8000A6B0,0x00000000000F41B3,435,976,0,0
16,5,0x8000A6B8,0x00000000000A016A,362,640,0,0
16,6,0x8000A6C0,0x00000000000F41C6,454,976,0,0
16,7,0x8000A6C8,0x000000000009C1EE,494,624,0,0
16,8,0x8000A6D0,0x00000000000F3DD7,471,975,0,0
16,9,0x8000A6D8,0x00000000000F3E25,549,975,0,0
16,10,0x8000A6E0,0x00000000000F39CA,458,974,0,0
16,11,0x8000A6E8,0x00000000000F5E0E,526,983,0,0
16,12,0x8000A6F0,0x00000000000F49CC,460,978,0,0
16,13,0x8000A6F8,0x00000000000B84E9,233,737,0,0
17,0,0x8000A700,0x00000000000F45C9,457,977,0,0
17,1,0x8000A708,0x00000000000CF3CA,970,828,0,0
17,2,0x8000A710,0x00000000000F49C2,450,978,0,0
17,3,0x8000A718,0x00000000000C25E1,481,777,0,0
17,4,0x8000A720,0x00000000000F5DBA,442,983,0,0
17,5,0x8000A728,0x00000000000A3D52,338,655,0,0
17,6,0x8000A730,0x00000000000F41C6,454,976,0,0
17,7,0x8000A738,0x00000000000A4592,402,657,0,0
17,8,0x8000A740,0x00000000000F49B6,438,978,0,0
17,9,0x8000A748,0x00000000000F5A2C,556,982,0,0
17,10,0x8000A750,0x00000000000F4DBE,446,979,0,0
17,11,0x8000A758,0x00000000000F7A13,531,990,0,0
17,12,0x8000A760,0x00000000000F55AE,430,981,0,0
17,13,0x8000A768,0x00000000000C3C93,147,783,0,0
18,0,0x8000A770,0x00000000000F39E4,484,974,0,0
18,1,0x8000A778,0x00000000000D9371,881,868,0,0
18,2,0x8000A780,0x00000000000F3DE1,481,975,0,0
18,3,0x8000A788,0x00000000000C2615,533,777,0,0
18,4,0x8000A790,0x00000000000F45C7,455,977,0,0
18,5,0x8000A798,0x00000000000A5D1C,284,663,0,0
18,6,0x8000A7A0,0x00000000000EF1F5,501,956,0,0
18,7,0x8000A7A8,0x00000000000A6D76,374,667,0,0
18,8,0x8000A7B0,0x00000000000F3DD7,471,975,0,0
18,9,0x8000A7B8,0x00000000000F3E25,549,975,0,0
18,10,0x8000A7C0,0x00000000000F39CA,458,974,0,0
18,11,0x8000A7C8,0x00000000000F59FE,510,982,0,0
18,12,0x8000A7D0,0x00000000000F45CE,462,977,0,0
18,13,0x8000A7D8,0x00000000000C744E,78,797,0,0
19,0,0x8000A7E0,0x00000000000F45C9,457,977,0,0
19,1,0x8000A7E8,0x00000000000CE7D3,979,825,0,0
19,2,0x8000A7F0,0x00000000000F49C2,450,978,0,0
19,3,0x8000A7F8,0x00000000000C0E85,645,771,0,0
19,4,0x8000A800,0x00000000000F55A6,422,981,0,0
19,5,0x8000A808,0x00000000000A3938,312,654,0,0
19,6,0x8000A810,0x00000000000F41C6,454,976,0,0
19,7,0x8000A818,0x00000000000A359C,412,653,0,0
19,8,0x8000A820,0x00000000000F49B6,438,978,0,0
19,9,0x8000A828,0x00000000000F5218,536,980,0,0
19,10,0x8000A830,0x00000000000F4DBE,446,979,0,0
19,11,0x8000A838,0x00000000000F7603,515,989,0,0
19,12,0x8000A840,0x00000000000F55AE,430,981,0,0
19,13,0x8000A848,0x00000000000C4076,118,784,0,0
20,0,0x8000A850,0x00000000000F6DB2,434,987,0,0
20,1,0x8000A858,0x00000000000D17CB,971,837,0,0
20,2,0x8000A860,0x00000000000F59B6,438,982,0,0
20,3,0x8000A868,0x00000000000BE2C0,704,760,0,0
20,4,0x8000A870,0x00000000000F6DAE,430,987,0,0
20,5,0x8000A878,0x00000000000A0D62,354,643,0,0
20,6,0x8000A880,0x00000000000F05E8,488,961,0,0
20,7,0x8000A888,0x000000000009F5CA,458,637,0,0
20,8,0x8000A890,0x00000000000F49B6,438,978,0,0
20,9,0x8000A898,0x00000000000F660C,524,985,0,0
20,10,0x8000A8A0,0x00000000000F4DBE,446,979,0,0
20,11,0x8000A8A8,0x00000000000F7A13,531,990,0,0
20,12,0x8000A8B0,0x00000000000F59C1,449,982,0,0
20,13,0x8000A8B8,0x00000000000BCCCD,205,755,0,0
21,0,0x8000A8C0,0x00000000000F6DB2,434,987,0,0
21,1,0x8000A8C8,0x00000000000CC803,3,818,0,0
21,2,0x8000A8D0,0x00000000000F5DB5,437,983,0,0
21,3,0x8000A8D8,0x00000000000C19FA,506,774,0,0
21,4,0x8000A8E0,0x00000000000F699B,411,986,0,0
21,5,0x8000A8E8,0x000000000009FD55,341,639,0,0
21,6,0x8000A8F0,0x00000000000F55B9,441,981,0,0
21,7,0x8000A8F8,0x00000000000A09BC,444,642,0,0
21,8,0x8000A900,0x00000000000F5DA8,424,983,0,0
21,9,0x8000A908,0x00000000000F7601,513,989,0,0
21,10,0x8000A910,0x00000000000F5DB4,436,983,0,0
21,11,0x8000A918,0x00000000000F7603,515,989,0,0
21,12,0x8000A920,0x00000000000F69A2,418,986,0,0
21,13,0x8000A928,0x00000000000BC8B5,181,754,0,0
22,0,0x8000A930,0x00000000000F45C9,457,977,0,0
22,1,0x8000A938,0x00000000000D03DA,986,832,0,0
22,2,0x8000A940,0x00000000000F49C2,450,978,0,0
22,3,0x8000A948,0x00000000000C0EA9,681,771,0,0
22,4,0x8000A950,0x00000000000F5DBA,442,983,0,0
22,5,0x8000A958,0x000000000009F98F,399,638,0,0
22,6,0x8000A960,0x00000000000F41C6,454,976,0,0
22,7,0x8000A968,0x000000000009AA01,513,618,0,0
22,8,0x8000A970,0x00000000000F4DB4,436,979,0,0
22,9,0x8000A978,0x00000000000F8211,529,992,0,0
22,10,0x8000A980,0x00000000000F4DBE,446,979,0,0
22,11,0x8000A988,0x00000000000F7A13,531,990,0,0
22,12,0x8000A990,0x00000000000F55AE,430,981,0,0
22,13,0x8000A998,0x00000000000C147D,125,773,0,0
23,0,0x8000A9A0,0x00000000000F45C9,457,977,0,0
23,1,0x8000A9A8,0x00000000000D2BA1,929,842,0,0
23,2,0x8000A9B0,0x00000000000F49C2,450,978,0,0
23,3,0x8000A9B8,0x00000000000C3D8F,399,783,0,0
23,4,0x8000A9C0,0x00000000000F45B1,433,977,0,0
23,5,0x8000A9C8,0x00000000000A5124,292,660,0,0
23,6,0x8000A9D0,0x00000000000F41C6,454,976,0,0
23,7,0x8000A9D8,0x00000000000A4592,402,657,0,0
23,8,0x8000A9E0,0x00000000000F39C2,450,974,0,0
23,9,0x8000A9E8,0x00000000000F521A,538,980,0,0
23,10,0x8000A9F0,0x00000000000F45AF,431,977,0,0
23,11,0x8000A9F8,0x00000000000F621E,542,984,0,0
23,12,0x8000AA00,0x00000000000F45B9,441,977,0,0
23,13,0x8000AA08,0x00000000000C1C8F,143,775,0,0
24,0,0x8000AA10,0x00000000000F45C9,457,977,0,0
24,1,0x8000AA18,0x00000000000CA801,1,810,0,0
24,2,0x8000AA20,0x00000000000F35CD,461,973,0,0
24,3,0x8000AA28,0x00000000000C3220,544,780,0,0
24,4,0x8000AA30,0x00000000000F45C7,455,977,0,0
24,5,0x8000AA38,0x000000000009E16E,366,632,0,0
24,6,0x8000AA40,0x00000000000F29D2,466,970,0,0
24,7,0x8000AA48,0x000000000009F1CE,462,636,0,0
24,8,0x8000AA50,0x00000000000F3DD7,471,975,0,0
24,9,0x8000AA58,0x00000000000F521A,538,980,0,0
24,10,0x8000AA60,0x00000000000F39CA,458,974,0,0
24,11,0x8000AA68,0x00000000000F5E0E,526,983,0,0
24,12,0x8000AA70,0x00000000000F45CE,462,977,0,0
24,13,0x8000AA78,0x00000000000C1895,149,774,0,0
25,0,0x8000AA80,0x00000000000F59BE,446,982,0,0
25,1,0x8000AA88,0x00000000000D17CB,971,837,0,0
25,2,0x8000AA90,0x00000000000F49C2,450,978,0,0
25,3,0x8000AA98,0x00000000000C0DF8,504,771,0,0
25,4,0x8000AAA0,0x00000000000F45C7,455,977,0,0
25,5,0x8000AAA8,0x00000000000A391F,287,654,0,0
25,6,0x8000AAB0,0x00000000000F01EA,490,960,0,0
25,7,0x8000AAB8,0x00000000000A8564,356,673,0,0
25,8,0x8000AAC0,0x00000000000F3DD7,471,975,0,0
25,9,0x8000AAC8,0x00000000000F7A15,533,990,0,0
25,10,0x8000AAD0,0x00000000000F49C0,448,978,0,0
25,11,0x8000AAD8,0x00000000000F7A13,531,990,0,0
25,12,0x8000AAE0,0x00000000000F45B9,441,977,0,0
25,13,0x8000AAE8,0x00000000000BF8AC,172,766,0,0
26,0,0x8000AAF0,0x00000000000F45C9,457,977,0,0
26,1,0x8000AAF8,0x00000000000D5B7F,895,854,0,0
26,2,0x8000AB00,0x00000000000F3DE1,481,975,0,0
26,3,0x8000AB08,0x00000000000C19C6,454,774,0,0
26,4,0x8000AB10,0x00000000000F41B3,435,976,0,0
26,5,0x8000AB18,0x00000000000A2D2B,299,651,0,0
26,6,0x8000AB20,0x00000000000F39B3,435,974,0,0
26,7,0x8000AB28,0x00000000000A4991,401,658,0,0
26,8,0x8000AB30,0x00000000000F3DD7,471,975,0,0
26,9,0x8000AB38,0x00000000000F521A,538,980,0,0
26,10,0x8000AB40,0x00000000000F39CA,458,974,0,0
26,11,0x8000AB48,0x00000000000F5E0E,526,983,0,0
26,12,0x8000AB50,0x00000000000F45B9,441,977,0,0
26,13,0x8000AB58,0x00000000000C1C78,120,775,0,0
27,0,0x8000AB60,0x00000000000F45C9,457,977,0,0
27,1,0x8000AB68,0x00000000000D837A,890,864,0,0
27,2,0x8000AB70,0x00000000000F3DE1,481,975,0,0
27,3,0x8000AB78,0x00000000000C5A15,533,790,0,0
27,4,0x8000AB80,0x00000000000F45C7,455,977,0,0
27,5,0x8000AB88,0x00000000000A252F,303,649,0,0
27,6,0x8000AB90,0x00000000000EF1F5,501,956,0,0
27,7,0x8000AB98,0x00000000000A21C5,453,648,0,0
27,8,0x8000ABA0,0x00000000000F3DD7,471,975,0,0
27,9,0x8000ABA8,0x00000000000F463A,570,977,0,0
27,10,0x8000ABB0,0x00000000000F39CA,458,974,0,0
27,11,0x8000ABB8,0x00000000000F621E,542,984,0,0
27,12,0x8000ABC0,0x00000000000F45CE,462,977,0,0
27,13,0x8000ABC8,0x00000000000C4076,118,784,0,0
28,0,0x8000ABD0,0x00000000000F35D3,467,973,0,0
28,1,0x8000ABD8,0x00000000000D13B4,948,836,0,0
28,2,0x8000ABE0,0x00000000000F35CD,461,973,0,0
28,3,0x8000ABE8,0x00000000000BF671,625,765,0,0
28,4,0x8000ABF0,0x00000000000F45C7,455,977,0,0
28,5,0x8000ABF8,0x000000000009ED30,304,635,0,0
28,6,0x8000AC00,0x00000000000EDE00,512,951,0,0
28,7,0x8000AC08,0x000000000009EDCF,463,635,0,0
28,8,0x8000AC10,0x00000000000F3DD7,471,975,0,0
28,9,0x8000AC18,0x00000000000F521A,538,980,0,0
28,10,0x8000AC20,0x00000000000F31B9,441,972,0,0
28,11,0x8000AC28,0x00000000000F621E,542,984,0,0
28,12,0x8000AC30,0x00000000000F45CE,462,977,0,0
28,13,0x8000AC38,0x00000000000C00A5,165,768,0,0
29,0,0x8000AC40,0x00000000000F59BC,444,982,0,0
29,1,0x8000AC48,0x00000000000D23C2,962,840,0,0
29,2,0x8000AC50,0x00000000000F5DB5,437,983,0,0
29,3,0x8000AC58,0x00000000000C65C1,449,793,0,0
29,4,0x8000AC60,0x00000000000F55A6,422,981,0,0
29,5,0x8000AC68,0x00000000000A4119,281,656,0,0
29,6,0x8000AC70,0x00000000000EEDE2,482,955,0,0
29,7,0x8000AC78,0x00000000000A21AA,426,648,0,0
29,8,0x8000AC80,0x00000000000F65BD,445,985,0,0
29,9,0x8000AC88,0x00000000000F5A2C,556,982,0,0
29,10,0x8000AC90,0x00000000000F59A3,419,982,0,0
29,11,0x8000AC98,0x00000000000F661C,540,985,0,0
29,12,0x8000ACA0,0x00000000000F69A2,418,986,0,0
29,13,0x8000ACA8,0x00000000000C008D,141,768,0,0
30,0,0x8000ACB0,0x00000000000F59BC,444,982,0,0
30,1,0x8000ACB8,0x00000000000D6B8D,909,858,0,0
30,2,0x8000ACC0,0x00000000000F59B6,438,982,0,0
30,3,0x8000ACC8,0x00000000000C021A,538,768,0,0
30,4,0x8000ACD0,0x00000000000F5DBA,442,983,0,0
30,5,0x8000ACD8,0x00000000000A80E3,227,672,0,0
30,6,0x8000ACE0,0x00000000000EDE00,512,951,0,0
30,7,0x8000ACE8,0x00000000000A6D76,374,667,0,0
30,8,0x8000ACF0,0x00000000000F4DB4,436,979,0,0
30,9,0x8000ACF8,0x00000000000F6A21,545,986,0,0
30,10,0x8000AD00,0x00000000000F5DB4,436,983,0,0
30,11,0x8000AD08,0x00000000000F7A13,531,990,0,0
30,12,0x8000AD10,0x00000000000F59C1,449,982,0,0
30,13,0x8000AD18,0x00000000000BF8AC,172,766,0,0
31,0,0x8000AD20,0x00000000000F35D3,467,973,0,0
31,1,0x8000AD28,0x00000000000C9410,16,805,0,0
31,2,0x8000AD30,0x00000000000F3DE1,481,975,0,0
31,3,0x8000AD38,0x00000000000C5A4A,586,790,0,0
31,4,0x8000AD40,0x00000000000F45C7,455,977,0,0
31,5,0x8000AD48,0x00000000000A2135,309,648,0,0
31,6,0x8000AD50,0x00000000000F05E8,488,961,0,0
31,7,0x8000AD58,0x000000000009F1CE,462,636,0,0
31,8,0x8000AD60,0x00000000000F39C2,450,974,0,0
31,9,0x8000AD68,0x00000000000F3E25,549,975,0,0
31,10,0x8000AD70,0x00000000000F39CA,458,974,0,0
31,11,0x8000AD78,0x00000000000F621E,542,984,0,0
31,12,0x8000AD80,0x00000000000F45CE,462,977,0,0
31,13,0x8000AD88,0x00000000000C5862,98,790,0,0
32,0,0x8000AD90,0x00000000000F59BC,444,982,0,0
32,1,0x8000AD98,0x00000000000D23C2,962,840,0,0
32,2,0x8000ADA0,0x00000000000F5DB5,437,983,0,0
32,3,0x8000ADA8,0x00000000000C324C,588,780,0,0
32,4,0x8000ADB0,0x00000000000F6DAE,430,987,0,0
32,5,0x8000ADB8,0x00000000000A0D45,325,643,0,0
32,6,0x8000ADC0,0x00000000000F51BB,443,980,0,0
32,7,0x8000ADC8,0x00000000000A0DB9,441,643,0,0
32,8,0x8000ADD0,0x00000000000F5DA8,424,983,0,0
32,9,0x8000ADD8,0x00000000000F5218,536,980,0,0
32,10,0x8000ADE0,0x00000000000F5DB4,436,983,0,0
32,11,0x8000ADE8,0x00000000000F7A13,531,990,0,0
32,12,0x8000ADF0,0x00000000000F69A2,418,986,0,0
32,13,0x8000ADF8,0x00000000000C1895,149,774,0,0
33,0,0x8000AE00,0x00000000000F59BC,444,982,0,0
